4Uiw0Sl9yskBaC6P4DcdVD,"Be Quiet and Drive (Far Away)",Deftones,https://open.spotify.com/track/4Uiw0Sl9yskBaC6P4DcdVD,spotify:track:4Uiw0Sl9yskBaC6P4DcdVD
7iiULg8Kmbnh1vWbh9rnBA,Lotion,Deftones,https://open.spotify.com/track/7iiULg8Kmbnh1vWbh9rnBA,spotify:track:7iiULg8Kmbnh1vWbh9rnBA
2cN7qiHMJflO91pkG9HoO1,"Dai the Flu",Deftones,https://open.spotify.com/track/2cN7qiHMJflO91pkG9HoO1,spotify:track:2cN7qiHMJflO91pkG9HoO1
4dfvPFbLEa6JzZV4dZTWt7,Headup,Deftones,https://open.spotify.com/track/4dfvPFbLEa6JzZV4dZTWt7,spotify:track:4dfvPFbLEa6JzZV4dZTWt7
0CSZ1DMvRZH0WLB5V0WSom,MX,Deftones,https://open.spotify.com/track/0CSZ1DMvRZH0WLB5V0WSom,spotify:track:0CSZ1DMvRZH0WLB5V0WSom
6JA2auUy8k0qpEou3kFHA4,Xibir,"Dimmu Borgir",https://open.spotify.com/track/6JA2auUy8k0qpEou3kFHA4,spotify:track:6JA2auUy8k0qpEou3kFHA4
7eeIiCP5NQuNmUlr0Skp73,"Born Treacherous","Dimmu Borgir",https://open.spotify.com/track/7eeIiCP5NQuNmUlr0Skp73,spotify:track:7eeIiCP5NQuNmUlr0Skp73
3qkf1Y3skRm04Vxw9dfi2P,Gateways,"Dimmu Borgir",https://open.spotify.com/track/3qkf1Y3skRm04Vxw9dfi2P,spotify:track:3qkf1Y3skRm04Vxw9dfi2P
5mbA2IlhVzj6fQ2yj9js6s,"Chess With The Abyss","Dimmu Borgir",https://open.spotify.com/track/5mbA2IlhVzj6fQ2yj9js6s,spotify:track:5mbA2IlhVzj6fQ2yj9js6s
6pEVvy3daI9uvVuRQAX1M8,"Dimmu Borgir","Dimmu Borgir",https://open.spotify.com/track/6pEVvy3daI9uvVuRQAX1M8,spotify:track:6pEVvy3daI9uvVuRQAX1M8
4be6dGXi8LFHntrulQyOgb,Ritualist,"Dimmu Borgir",https://open.spotify.com/track/4be6dGXi8LFHntrulQyOgb,spotify:track:4be6dGXi8LFHntrulQyOgb
10n1CzPpPNpbeSD2LGNmEY,"The Demiurge Molecule","Dimmu Borgir",https://open.spotify.com/track/10n1CzPpPNpbeSD2LGNmEY,spotify:track:10n1CzPpPNpbeSD2LGNmEY
1gHNs02MsCvMhgSl9GWJsf,"A Jewel Traced Through Coal","Dimmu Borgir",https://open.spotify.com/track/1gHNs02MsCvMhgSl9GWJsf,spotify:track:1gHNs02MsCvMhgSl9GWJsf
7FTScCvrQRUdvj6fNpWZND,Renewal,"Dimmu Borgir",https://open.spotify.com/track/7FTScCvrQRUdvj6fNpWZND,spotify:track:7FTScCvrQRUdvj6fNpWZND
1Dp4SbLmqqNx3TE6MXOPTh,"Endings And Continuations","Dimmu Borgir",https://open.spotify.com/track/1Dp4SbLmqqNx3TE6MXOPTh,spotify:track:1Dp4SbLmqqNx3TE6MXOPTh
6uGaTQS36VNv95YD44Pdqb,"Gateways - Orchestral Version","Dimmu Borgir",https://open.spotify.com/track/6uGaTQS36VNv95YD44Pdqb,spotify:track:6uGaTQS36VNv95YD44Pdqb
4UZipUd5j1P6OgdzyuN56O,"Council of Wolves and Snakes","Dimmu Borgir",https://open.spotify.com/track/4UZipUd5j1P6OgdzyuN56O,spotify:track:4UZipUd5j1P6OgdzyuN56O
2t0DnOIEpkbJqDc6h1IKnw,"Mourning Palace","Dimmu Borgir",https://open.spotify.com/track/2t0DnOIEpkbJqDc6h1IKnw,spotify:track:2t0DnOIEpkbJqDc6h1IKnw
7oQQBlMigolw4WeFnr52vA,"Spellbound (By the Devil)","Dimmu Borgir",https://open.spotify.com/track/7oQQBlMigolw4WeFnr52vA,spotify:track:7oQQBlMigolw4WeFnr52vA
33Tw7bBpn08xmigGaruVhL,"In Death's Embrace","Dimmu Borgir",https://open.spotify.com/track/33Tw7bBpn08xmigGaruVhL,spotify:track:33Tw7bBpn08xmigGaruVhL
2Ny9rqCQhV0rpl4c7J9wR1,"Relinguishment of Spirit and Flesh","Dimmu Borgir",https://open.spotify.com/track/2Ny9rqCQhV0rpl4c7J9wR1,spotify:track:2Ny9rqCQhV0rpl4c7J9wR1
7tevincuNbYlW2hznyeZ06,"The Night Masquerade","Dimmu Borgir",https://open.spotify.com/track/7tevincuNbYlW2hznyeZ06,spotify:track:7tevincuNbYlW2hznyeZ06
28WDsEhOylPsWNhWYAQpQ7,"Tormentor of Christian Souls","Dimmu Borgir",https://open.spotify.com/track/28WDsEhOylPsWNhWYAQpQ7,spotify:track:28WDsEhOylPsWNhWYAQpQ7
2Mke72rss43Dvc2XNOSsED,Entrance,"Dimmu Borgir",https://open.spotify.com/track/2Mke72rss43Dvc2XNOSsED,spotify:track:2Mke72rss43Dvc2XNOSsED
7JRuQR487iH5TOyeNc8mbt,"Master of Disharmony","Dimmu Borgir",https://open.spotify.com/track/7JRuQR487iH5TOyeNc8mbt,spotify:track:7JRuQR487iH5TOyeNc8mbt
4BvgixmwRzYsKoSXgknxVM,"Prudence's Fall","Dimmu Borgir",https://open.spotify.com/track/4BvgixmwRzYsKoSXgknxVM,spotify:track:4BvgixmwRzYsKoSXgknxVM
4NsPMkTnEpsk1cgTnSuDNq,"A Succubus in Rapture","Dimmu Borgir",https://open.spotify.com/track/4NsPMkTnEpsk1cgTnSuDNq,spotify:track:4NsPMkTnEpsk1cgTnSuDNq
62ri8rq5xn79fe0nBcGtpm,"The Unveiling","Dimmu Borgir",https://open.spotify.com/track/62ri8rq5xn79fe0nBcGtpm,spotify:track:62ri8rq5xn79fe0nBcGtpm
46n6VuqA9duyrbR9sxx2n7,"The Empyrean Phoenix","Dimmu Borgir",https://open.spotify.com/track/46n6VuqA9duyrbR9sxx2n7,spotify:track:46n6VuqA9duyrbR9sxx2n7
0b6UBSgMLu1WjxzIF3SxiO,"The Serpentine Offering","Dimmu Borgir",https://open.spotify.com/track/0b6UBSgMLu1WjxzIF3SxiO,spotify:track:0b6UBSgMLu1WjxzIF3SxiO
6YDdsnMeMSLAZLB9Nkqvr9,"Blessing Upon The Throne Of Ty","Dimmu Borgir",https://open.spotify.com/track/6YDdsnMeMSLAZLB9Nkqvr9,spotify:track:6YDdsnMeMSLAZLB9Nkqvr9
7m8LtvnksLxuGI3TDzPL8D,"Puritania - Studio","Dimmu Borgir",https://open.spotify.com/track/7m8LtvnksLxuGI3TDzPL8D,spotify:track:7m8LtvnksLxuGI3TDzPL8D
2xzFt5zOc1CdcNklXcgdRq,"Pitch Blease","Electric Callboy",https://open.spotify.com/track/2xzFt5zOc1CdcNklXcgdRq,spotify:track:2xzFt5zOc1CdcNklXcgdRq
0KvLsZVxFb9u4Fjgd11Vaf,"Baby (T.U.M.H.)","Electric Callboy",https://open.spotify.com/track/0KvLsZVxFb9u4Fjgd11Vaf,spotify:track:0KvLsZVxFb9u4Fjgd11Vaf
3gPskJhEhlAeD7OGCger1K,"My Own Summer","Electric Callboy",https://open.spotify.com/track/3gPskJhEhlAeD7OGCger1K,spotify:track:3gPskJhEhlAeD7OGCger1K
0GmvpiK21STwKpmc6eHuPg,"Kill Your Idols","Electric Callboy",https://open.spotify.com/track/0GmvpiK21STwKpmc6eHuPg,spotify:track:0GmvpiK21STwKpmc6eHuPg
0igJ1dss3RT5umPvwygIYY,Ritual,"Electric Callboy",https://open.spotify.com/track/0igJ1dss3RT5umPvwygIYY,spotify:track:0igJ1dss3RT5umPvwygIYY
0ILjTDCyHbxAAtBVk7iVJF,Monster,"Electric Callboy",https://open.spotify.com/track/0ILjTDCyHbxAAtBVk7iVJF,spotify:track:0ILjTDCyHbxAAtBVk7iVJF
1aT1mZvXHrJGdsCnpCotoX,"2 Fat 2 Furious","Electric Callboy",https://open.spotify.com/track/1aT1mZvXHrJGdsCnpCotoX,spotify:track:1aT1mZvXHrJGdsCnpCotoX
0t0g4OwishZ5BdzAj7UY8n,Crystals,"Electric Callboy",https://open.spotify.com/track/0t0g4OwishZ5BdzAj7UY8n,spotify:track:0t0g4OwishZ5BdzAj7UY8n
3XI3zurOpX8a45uhhjHKSw,"Walk On The Thin Line","Electric Callboy",https://open.spotify.com/track/3XI3zurOpX8a45uhhjHKSw,spotify:track:3XI3zurOpX8a45uhhjHKSw
6dcxA7XvgrpD1ncyqdt4vh,"Back in the Bizz","Electric Callboy",https://open.spotify.com/track/6dcxA7XvgrpD1ncyqdt4vh,spotify:track:6dcxA7XvgrpD1ncyqdt4vh
7synI8hwKZiEsf11m1tqto,"MC Thunder","Electric Callboy",https://open.spotify.com/track/7synI8hwKZiEsf11m1tqto,spotify:track:7synI8hwKZiEsf11m1tqto
6M3FKfTaCdUz4ztwEqnZPA,"The Devil Within","Electric Callboy",https://open.spotify.com/track/6M3FKfTaCdUz4ztwEqnZPA,spotify:track:6M3FKfTaCdUz4ztwEqnZPA
0LbwutTbG21oSGxV9SUUS2,Banshee,"Electric Callboy",https://open.spotify.com/track/0LbwutTbG21oSGxV9SUUS2,spotify:track:0LbwutTbG21oSGxV9SUUS2
3IYwEqgqKKRMzhDk3HzLY9,Shallows,"Electric Callboy",https://open.spotify.com/track/3IYwEqgqKKRMzhDk3HzLY9,spotify:track:3IYwEqgqKKRMzhDk3HzLY9
3Vm9VFICD3CD9GjQCnN7KY,"Nightlife (feat. Little Big)","Electric Callboy,Little Big",https://open.spotify.com/track/3Vm9VFICD3CD9GjQCnN7KY,spotify:track:3Vm9VFICD3CD9GjQCnN7KY
6gXeORo5MVRmVDxiaQT1WS,Rooftop,"Electric Callboy",https://open.spotify.com/track/6gXeORo5MVRmVDxiaQT1WS,spotify:track:6gXeORo5MVRmVDxiaQT1WS
29jdT24cfdRzOmn57MSFlS,"Death March","Enemies Everywhere",https://open.spotify.com/track/29jdT24cfdRzOmn57MSFlS,spotify:track:29jdT24cfdRzOmn57MSFlS
0gtQpIxMYqLxtSQn52m0Wx,"So Much For The Afterglow",Everclear,https://open.spotify.com/track/0gtQpIxMYqLxtSQn52m0Wx,spotify:track:0gtQpIxMYqLxtSQn52m0Wx
6BdD561PmmMhpUYI7Qhaut,"Everything To Everyone",Everclear,https://open.spotify.com/track/6BdD561PmmMhpUYI7Qhaut,spotify:track:6BdD561PmmMhpUYI7Qhaut
2loiDnx1qHNnf0yqvGTG9a,"Ataraxia - Media Intro",Everclear,https://open.spotify.com/track/2loiDnx1qHNnf0yqvGTG9a,spotify:track:2loiDnx1qHNnf0yqvGTG9a
5tScmCJpsbBLm5WdQy7pu0,"Normal Like You",Everclear,https://open.spotify.com/track/5tScmCJpsbBLm5WdQy7pu0,spotify:track:5tScmCJpsbBLm5WdQy7pu0
2fhfoZqqTJ8jo4HvWseNfM,"I Will Buy You A New Life",Everclear,https://open.spotify.com/track/2fhfoZqqTJ8jo4HvWseNfM,spotify:track:2fhfoZqqTJ8jo4HvWseNfM
2hx4ptqsE8dboLH3NCLmaN,"Father Of Mine",Everclear,https://open.spotify.com/track/2hx4ptqsE8dboLH3NCLmaN,spotify:track:2hx4ptqsE8dboLH3NCLmaN
5gbvhf4DIawxnJLdEKceW0,"One Hit Wonder",Everclear,https://open.spotify.com/track/5gbvhf4DIawxnJLdEKceW0,spotify:track:5gbvhf4DIawxnJLdEKceW0
37FcNfCFA20AQuYOE3u9kE,"El Distorto De Melodica",Everclear,https://open.spotify.com/track/37FcNfCFA20AQuYOE3u9kE,spotify:track:37FcNfCFA20AQuYOE3u9kE
57a2a5vsEqnZsjcwMuo6Vo,Amphetamine,Everclear,https://open.spotify.com/track/57a2a5vsEqnZsjcwMuo6Vo,spotify:track:57a2a5vsEqnZsjcwMuo6Vo
09DnUrchevDSnviimEqB5u,"White Men In Black Suits",Everclear,https://open.spotify.com/track/09DnUrchevDSnviimEqB5u,spotify:track:09DnUrchevDSnviimEqB5u
2YOfBmTyunK5HxVFvQEfKI,Sunflowers,Everclear,https://open.spotify.com/track/2YOfBmTyunK5HxVFvQEfKI,spotify:track:2YOfBmTyunK5HxVFvQEfKI
6Wlq86hkyVkLVhpYvwHVBU,"Why I Don't Believe In God",Everclear,https://open.spotify.com/track/6Wlq86hkyVkLVhpYvwHVBU,spotify:track:6Wlq86hkyVkLVhpYvwHVBU
6usUkXAEoNbmZOkSyAGCQb,"Like A California King",Everclear,https://open.spotify.com/track/6usUkXAEoNbmZOkSyAGCQb,spotify:track:6usUkXAEoNbmZOkSyAGCQb
4GI3yCscSVFhs7v6JqYOJ6,"Hating You For Christmas",Everclear,https://open.spotify.com/track/4GI3yCscSVFhs7v6JqYOJ6,spotify:track:4GI3yCscSVFhs7v6JqYOJ6
6jc5gHCmrZW1XLcRM3wFlC,"Hey Man, Nice Shot - Remastered Version",Filter,https://open.spotify.com/track/6jc5gHCmrZW1XLcRM3wFlC,spotify:track:6jc5gHCmrZW1XLcRM3wFlC
2c5wml8wsBnPfNSbCZ574T,"Take a Picture",Filter,https://open.spotify.com/track/2c5wml8wsBnPfNSbCZ574T,spotify:track:2c5wml8wsBnPfNSbCZ574T
7ezIUoHieQUZ2b3czrPp82,"When Everything Means Nothing","Fit For A King",https://open.spotify.com/track/7ezIUoHieQUZ2b3czrPp82,spotify:track:7ezIUoHieQUZ2b3czrPp82
2KvhVhBR7MIMZUQNRBiY2k,Doll,"Foo Fighters",https://open.spotify.com/track/2KvhVhBR7MIMZUQNRBiY2k,spotify:track:2KvhVhBR7MIMZUQNRBiY2k
44wXefe8WB9Fd6xwtmAwbR,"Monkey Wrench","Foo Fighters",https://open.spotify.com/track/44wXefe8WB9Fd6xwtmAwbR,spotify:track:44wXefe8WB9Fd6xwtmAwbR
0M5xRyxGpFFDfzN2x0wdpH,"Hey, Johnny Park!","Foo Fighters",https://open.spotify.com/track/0M5xRyxGpFFDfzN2x0wdpH,spotify:track:0M5xRyxGpFFDfzN2x0wdpH
3yIUusX4NApzRSAkxZFrJg,"My Poor Brain","Foo Fighters",https://open.spotify.com/track/3yIUusX4NApzRSAkxZFrJg,spotify:track:3yIUusX4NApzRSAkxZFrJg
56ucsSaTrjiQaokbbDASOR,"Wind Up","Foo Fighters",https://open.spotify.com/track/56ucsSaTrjiQaokbbDASOR,spotify:track:56ucsSaTrjiQaokbbDASOR
05TcC5ZN9rp8Glx8A9C2Nd,"Up In Arms","Foo Fighters",https://open.spotify.com/track/05TcC5ZN9rp8Glx8A9C2Nd,spotify:track:05TcC5ZN9rp8Glx8A9C2Nd
4dVbhS6OiYvFikshyaQaCN,"My Hero","Foo Fighters",https://open.spotify.com/track/4dVbhS6OiYvFikshyaQaCN,spotify:track:4dVbhS6OiYvFikshyaQaCN
48PrL49eJ5P15yTxjK0oW6,"See You","Foo Fighters",https://open.spotify.com/track/48PrL49eJ5P15yTxjK0oW6,spotify:track:48PrL49eJ5P15yTxjK0oW6
4JWRyetq4ALHAXm9ByOOEg,"Enough Space","Foo Fighters",https://open.spotify.com/track/4JWRyetq4ALHAXm9ByOOEg,spotify:track:4JWRyetq4ALHAXm9ByOOEg
2ceA7CWWx6yIHdzppN8nLF,"February Stars","Foo Fighters",https://open.spotify.com/track/2ceA7CWWx6yIHdzppN8nLF,spotify:track:2ceA7CWWx6yIHdzppN8nLF
5UWwZ5lm5PKu6eKsHAGxOk,Everlong,"Foo Fighters",https://open.spotify.com/track/5UWwZ5lm5PKu6eKsHAGxOk,spotify:track:5UWwZ5lm5PKu6eKsHAGxOk
7pS2OVdIWviLpz5GOtJLzz,"Walking After You","Foo Fighters",https://open.spotify.com/track/7pS2OVdIWviLpz5GOtJLzz,spotify:track:7pS2OVdIWviLpz5GOtJLzz
44yHNmayqe7dI9fHjAYPCl,"New Way Home","Foo Fighters",https://open.spotify.com/track/44yHNmayqe7dI9fHjAYPCl,spotify:track:44yHNmayqe7dI9fHjAYPCl
4ZnD7qmpP3NWA1ctUzeUIw,"The Colour And The Shape","Foo Fighters",https://open.spotify.com/track/4ZnD7qmpP3NWA1ctUzeUIw,spotify:track:4ZnD7qmpP3NWA1ctUzeUIw
5HTPySHVzKat76M1IbiNml,"This Emptiness",Gojira,https://open.spotify.com/track/5HTPySHVzKat76M1IbiNml,spotify:track:5HTPySHVzKat76M1IbiNml
3U8Cn1reedRo5WXnTUWh6y,"Death Of Me",Gojira,https://open.spotify.com/track/3U8Cn1reedRo5WXnTUWh6y,spotify:track:3U8Cn1reedRo5WXnTUWh6y
63uaSgoiBOc2APs4KA24hK,Remembrance,Gojira,https://open.spotify.com/track/63uaSgoiBOc2APs4KA24hK,spotify:track:63uaSgoiBOc2APs4KA24hK
6mexhzCMb4fBvqxEeSvoyg,"Embrace The World",Gojira,https://open.spotify.com/track/6mexhzCMb4fBvqxEeSvoyg,spotify:track:6mexhzCMb4fBvqxEeSvoyg
7IbGZzqz1r2jmKqKCvtsBW,CLONE,Gojira,https://open.spotify.com/track/7IbGZzqz1r2jmKqKCvtsBW,spotify:track:7IbGZzqz1r2jmKqKCvtsBW
5Mt8pzSwYqukfZdErjbezP,"LIZARD SKIN",Gojira,https://open.spotify.com/track/5Mt8pzSwYqukfZdErjbezP,spotify:track:5Mt8pzSwYqukfZdErjbezP
37bJjX4It0q463yAjU8gwK,"BLOW ME AWAY YOU ( NIVERSE )",Gojira,https://open.spotify.com/track/37bJjX4It0q463yAjU8gwK,spotify:track:37bJjX4It0q463yAjU8gwK
50Vuhez61e93beM4HRUuHg,DELIVERANCE,Gojira,https://open.spotify.com/track/50Vuhez61e93beM4HRUuHg,spotify:track:50Vuhez61e93beM4HRUuHg
0uB9wg1QhlyKIl2TN3LDvB,"SPACE TIME",Gojira,https://open.spotify.com/track/0uB9wg1QhlyKIl2TN3LDvB,spotify:track:0uB9wg1QhlyKIl2TN3LDvB
4tEtjRSdyLw7O2rOB4Il1S,RISE,Gojira,https://open.spotify.com/track/4tEtjRSdyLw7O2rOB4Il1S,spotify:track:4tEtjRSdyLw7O2rOB4Il1S
7ywGDrZ7Ssgs0RnxjWromO,"FIRE IS EVERYTHING",Gojira,https://open.spotify.com/track/7ywGDrZ7Ssgs0RnxjWromO,spotify:track:7ywGDrZ7Ssgs0RnxjWromO
19424a2v8a88lfWbyublsg,OROBORUS,Gojira,https://open.spotify.com/track/19424a2v8a88lfWbyublsg,spotify:track:19424a2v8a88lfWbyublsg
64Oz04VZn5uMjAafC2WUj8,"TOXIC GARBAGE ISLAND",Gojira,https://open.spotify.com/track/64Oz04VZn5uMjAafC2WUj8,spotify:track:64Oz04VZn5uMjAafC2WUj8
3EJ0T0kN4nxOKUetDHgIm7,"YAMA'S MESSENGERS",Gojira,https://open.spotify.com/track/3EJ0T0kN4nxOKUetDHgIm7,spotify:track:3EJ0T0kN4nxOKUetDHgIm7
1K74KqElPPqwskxSc63YTf,"ALL THE TEARS",Gojira,https://open.spotify.com/track/1K74KqElPPqwskxSc63YTf,spotify:track:1K74KqElPPqwskxSc63YTf
4yhOLVAclff5xbgGCLNQ48,"ADORATION FOR NONE (feat. Randy Blythe)","Gojira,Randy Blythe",https://open.spotify.com/track/4yhOLVAclff5xbgGCLNQ48,spotify:track:4yhOLVAclff5xbgGCLNQ48
1gieRXgM6XbCdg7BxFnNmJ,"THE ART OF DYING",Gojira,https://open.spotify.com/track/1gieRXgM6XbCdg7BxFnNmJ,spotify:track:1gieRXgM6XbCdg7BxFnNmJ
70W08GzuWzxIGe8sC1Noso,"ESOTERIC SURGERY",Gojira,https://open.spotify.com/track/70W08GzuWzxIGe8sC1Noso,spotify:track:70W08GzuWzxIGe8sC1Noso
6KcgHuaxy9LcdA8ncn3bpa,VACUITY,Gojira,https://open.spotify.com/track/6KcgHuaxy9LcdA8ncn3bpa,spotify:track:6KcgHuaxy9LcdA8ncn3bpa
4a1zktKDzvp7CJzW5kjF61,HEXENNACHT,"Hanzel und Gretyl",https://open.spotify.com/track/4a1zktKDzvp7CJzW5kjF61,spotify:track:4a1zktKDzvp7CJzW5kjF61
17Jw1CA0rL1pCX7wuGEzNg,"DRACONIA TEUTONIC","Hanzel und Gretyl",https://open.spotify.com/track/17Jw1CA0rL1pCX7wuGEzNg,spotify:track:17Jw1CA0rL1pCX7wuGEzNg
1UYNofn18WOjEcwQ1nTIiO,NÜLL,"Hanzel und Gretyl",https://open.spotify.com/track/1UYNofn18WOjEcwQ1nTIiO,spotify:track:1UYNofn18WOjEcwQ1nTIiO
0EfPh82kpByHmRCm8VIE4e,"VULTURES OV DEATH","Hanzel und Gretyl",https://open.spotify.com/track/0EfPh82kpByHmRCm8VIE4e,spotify:track:0EfPh82kpByHmRCm8VIE4e
2ekvpl3lRu3FmUtUDJzS3W,"WOLVES + WITCHES","Hanzel und Gretyl",https://open.spotify.com/track/2ekvpl3lRu3FmUtUDJzS3W,spotify:track:2ekvpl3lRu3FmUtUDJzS3W
5R0rDvCXfIdconOgkdW1x6,JÄGERMOND,"Hanzel und Gretyl",https://open.spotify.com/track/5R0rDvCXfIdconOgkdW1x6,spotify:track:5R0rDvCXfIdconOgkdW1x6
7iqAKZSYlmJgZiYhRfaoYd,"TRIPLE HEXXX","Hanzel und Gretyl",https://open.spotify.com/track/7iqAKZSYlmJgZiYhRfaoYd,spotify:track:7iqAKZSYlmJgZiYhRfaoYd
6HXcwcBnWsDXsUdrXsXshy,"O GREAT HEKATE","Hanzel und Gretyl",https://open.spotify.com/track/6HXcwcBnWsDXsUdrXsXshy,spotify:track:6HXcwcBnWsDXsUdrXsXshy
6kwSn0mgQh0tcBovqYRFzo,"EINE KLEINE HEXENNACHT MUZIK","Hanzel und Gretyl",https://open.spotify.com/track/6kwSn0mgQh0tcBovqYRFzo,spotify:track:6kwSn0mgQh0tcBovqYRFzo
020kuI6xOb7i8PKKhUI8Gz,Overture,"Hanzel und Gretyl",https://open.spotify.com/track/020kuI6xOb7i8PKKhUI8Gz,spotify:track:020kuI6xOb7i8PKKhUI8Gz
5RYwCTu5NmLVKJu5EXCXNU,"Third Reich From The Sun","Hanzel und Gretyl",https://open.spotify.com/track/5RYwCTu5NmLVKJu5EXCXNU,spotify:track:5RYwCTu5NmLVKJu5EXCXNU
4qH0H4tFhCB1YXRhbF9BfY,"Ich Bin Uber Alles","Hanzel und Gretyl",https://open.spotify.com/track/4qH0H4tFhCB1YXRhbF9BfY,spotify:track:4qH0H4tFhCB1YXRhbF9BfY
0qUMRFkeZYUvtibbcJtfnA,"Komm Zu Uns","Hanzel und Gretyl",https://open.spotify.com/track/0qUMRFkeZYUvtibbcJtfnA,spotify:track:0qUMRFkeZYUvtibbcJtfnA
4mqQzqH3NqCOOPNy0uSbp7,"Mach Schnell","Hanzel und Gretyl",https://open.spotify.com/track/4mqQzqH3NqCOOPNy0uSbp7,spotify:track:4mqQzqH3NqCOOPNy0uSbp7
7Mdrrh2eG6mZB4xnLnydn3,"SS Deathstar Supergalactik","Hanzel und Gretyl",https://open.spotify.com/track/7Mdrrh2eG6mZB4xnLnydn3,spotify:track:7Mdrrh2eG6mZB4xnLnydn3
4bA1PXPjsvoXVYyMyYUDpH,"Let The Planets Burn","Hanzel und Gretyl",https://open.spotify.com/track/4bA1PXPjsvoXVYyMyYUDpH,spotify:track:4bA1PXPjsvoXVYyMyYUDpH
7purF2cKdxXdEw7Jdn9C69,Intermission,"Hanzel und Gretyl",https://open.spotify.com/track/7purF2cKdxXdEw7Jdn9C69,spotify:track:7purF2cKdxXdEw7Jdn9C69
7pW8AkQ6rx1laWE5RcRxdW,11:11,"Hanzel und Gretyl",https://open.spotify.com/track/7pW8AkQ6rx1laWE5RcRxdW,spotify:track:7pW8AkQ6rx1laWE5RcRxdW
3jmx0v3NSTE2PFxFVHlJ0i,Verbotenland,"Hanzel und Gretyl",https://open.spotify.com/track/3jmx0v3NSTE2PFxFVHlJ0i,spotify:track:3jmx0v3NSTE2PFxFVHlJ0i
7FuENP6odFKXQ8xsbZBoIE,"Transplutonian Annihilation","Hanzel und Gretyl",https://open.spotify.com/track/7FuENP6odFKXQ8xsbZBoIE,spotify:track:7FuENP6odFKXQ8xsbZBoIE
3lZxoApSgNy2vMELcGQY4J,"Mein Kommandant","Hanzel und Gretyl",https://open.spotify.com/track/3lZxoApSgNy2vMELcGQY4J,spotify:track:3lZxoApSgNy2vMELcGQY4J
1jmpQKBXlSgOHmkFGSMasA,Viande,Igorrr,https://open.spotify.com/track/1jmpQKBXlSgOHmkFGSMasA,spotify:track:1jmpQKBXlSgOHmkFGSMasA
5dfPDJsrA3uKVoII8sIIHC,"State of Slow Decay","In Flames",https://open.spotify.com/track/5dfPDJsrA3uKVoII8sIIHC,spotify:track:5dfPDJsrA3uKVoII8sIIHC
5qZMqZspIglsy4SJxtJt0S,"Meet Your Maker","In Flames",https://open.spotify.com/track/5qZMqZspIglsy4SJxtJt0S,spotify:track:5qZMqZspIglsy4SJxtJt0S
7EELaTWI71HMpGRRIutao9,"Bleeding Out","In Flames",https://open.spotify.com/track/7EELaTWI71HMpGRRIutao9,spotify:track:7EELaTWI71HMpGRRIutao9
6kk4G7WCvFrYuiotuDnH2N,"Foregone, Pt. 2","In Flames",https://open.spotify.com/track/6kk4G7WCvFrYuiotuDnH2N,spotify:track:6kk4G7WCvFrYuiotuDnH2N
24yTAlgLU0skDOOn1c6HDN,"Pure Light Of Mind","In Flames",https://open.spotify.com/track/24yTAlgLU0skDOOn1c6HDN,spotify:track:24yTAlgLU0skDOOn1c6HDN
48Vw7AYiW2pJhWJB1pqYd3,"The Great Deceiver","In Flames",https://open.spotify.com/track/48Vw7AYiW2pJhWJB1pqYd3,spotify:track:48Vw7AYiW2pJhWJB1pqYd3
0zdxuHySQhxFkV71ZCThLi,"In The Dark","In Flames",https://open.spotify.com/track/0zdxuHySQhxFkV71ZCThLi,spotify:track:0zdxuHySQhxFkV71ZCThLi
76JXsnvEbXmoEdjS1oligL,"A Dialogue In B Flat Minor","In Flames",https://open.spotify.com/track/76JXsnvEbXmoEdjS1oligL,spotify:track:76JXsnvEbXmoEdjS1oligL
3eNCuHIOpgiTmeDtUeDhOD,Cynosure,"In Flames",https://open.spotify.com/track/3eNCuHIOpgiTmeDtUeDhOD,spotify:track:3eNCuHIOpgiTmeDtUeDhOD
7icbQ9Y2IQbI8CgXQCzA8c,"End The Transmission","In Flames",https://open.spotify.com/track/7icbQ9Y2IQbI8CgXQCzA8c,spotify:track:7icbQ9Y2IQbI8CgXQCzA8c
2cwwUYTPOEfz0pam6tiVZz,"Steh auf",Lindemann,https://open.spotify.com/track/2cwwUYTPOEfz0pam6tiVZz,spotify:track:2cwwUYTPOEfz0pam6tiVZz
22NDkUPSCwVbC3qtTV5JdA,"Ich weiß es nicht",Lindemann,https://open.spotify.com/track/22NDkUPSCwVbC3qtTV5JdA,spotify:track:22NDkUPSCwVbC3qtTV5JdA
69InBLmrz7Cu0jBJk1dAgw,Allesfresser,Lindemann,https://open.spotify.com/track/69InBLmrz7Cu0jBJk1dAgw,spotify:track:69InBLmrz7Cu0jBJk1dAgw
5Q3qJECYqYs2ROryex8ZFi,Blut,Lindemann,https://open.spotify.com/track/5Q3qJECYqYs2ROryex8ZFi,spotify:track:5Q3qJECYqYs2ROryex8ZFi
3TUBcFD2zioMC1jt6L8ILn,"Frau & Mann",Lindemann,https://open.spotify.com/track/3TUBcFD2zioMC1jt6L8ILn,spotify:track:3TUBcFD2zioMC1jt6L8ILn
3CH5S8r7R4uRMQc9xyOjhf,Gummi,Lindemann,https://open.spotify.com/track/3CH5S8r7R4uRMQc9xyOjhf,spotify:track:3CH5S8r7R4uRMQc9xyOjhf
4kF5GADt85FeD8Y26RRyLY,"Platz Eins",Lindemann,https://open.spotify.com/track/4kF5GADt85FeD8Y26RRyLY,spotify:track:4kF5GADt85FeD8Y26RRyLY
